Nama Part,Nama Material,Stok terkini (sheet),BQ,Qty-FP
PUNCH PLATE FOR BELT PANJANG 1494 MM,SPHC  3.2 X 99 X 1494,162,1,162
PUNCH PLATE FOR LINE 3 SIZE 124X2385,SPHC  3.2 X 124 X 2385,0,1,0
Kouita Uke,SPHC-PO  2.3 X 230 X 430,0,1,0
BRAKET HOOK,SPCC T 2.0 X 50 X 1219,42,52,2184
41100L-BRACKET,SPCC T 1.6 X 570 X 150,0,,0
41100R-BRACKET,SPCC T 1.6 X 570 X 150,0,,0
41103L-BRACKET,SPCC T 1.6 X 655 X 1219,0,,0
41103R-BRACKET,SPCC T 1.6 X 655 X 1219,0,,0
41145L-BRACKET,SPCC T.1.2 X 645 X 1219,0,,0
41145U-BRACKET,SPCC T 1.2 X 648 X 1219,0,,0
BACK PLATE ECO 1D 140L,SGCC T. 0.23 X 535 X 729.6,0,1,0
BOTTOM PLATE ECO 1D,SGCC T. 0.23 X 541 X 636.2,1000,1,1000
41150L-BRACKET,SPCC T.1.2 X 645 X 1219,0,,0
41150U-BRACKET,SPCC T 1.2 X 648 X 1219,0,,0
BACK PLATE ECO 1D 155L,SGCC T. 0.23 X 535 X 829.6,0,1,0
41160L-BRACKET,SPCC T 1.4 X 540 X 1219,0,,0
41160R-BRACKET,SPCC T 1.4 X 540 X 1219,0,,0
41164-BRACKET,SPCC T 2.0 X 780 X 1219,0,,0
BACK PLATE 1D 160 L,SGCC T. 0.23 X 555 X 881.6,0,1,0
BOTTOM PLATE 1D,SGCC T. 0.23 X 561 X 666.2,0,1,0
BACK PLATE 1D 170 L,SGCC T. 0.23 X 555 X 951.6,0,1,0
BACK PLATE ECO 1D 165 L,SGCC T. 0.23 X 535 X 909.6,0,1,0
BACK PLATE ECO 1D 175 L,SGCC T. 0.23 X 535 X 967.6,0,1,0
42067-BRACKET,SPCC T 1.4 X 585 X 1219,0,,0
BACK PLATE 2D 180 L,SGCC T. 0.23 X 555 X 1193.6,0,1,0
BOTTOM PLATE 2D,SGCC T. 0.23 X 561 X 706.2,0,1,0
BOTTOM PLATE 2D V2,SGCC T. 0.23 X 560.7 X 656.2,0,1,0
BACK PLATE 2D 230 L,SGCC T. 0.23 X 555 X 1431.6,0,1,0
BACK PLATE SC 175L,SGCC T. 0.23 X 555 X 1049.4,500,1,500
BACK PLATE SC 210L,SGCC T. 0.23 X 555 X 1229.4,500,1,500
BOTTOM PLATE SAS SC,SGCC T. 0.23 X 500 X 522.1,0,1,0
BOTTOM PLATE L SC,SGCC T. 0.23 X 278 X 536.8,0,1,0
BOTTOM PLATE R SC,SGCC T. 0.23 X 278 X 536.8,0,1,0
BACK PLATE SC 260 L,SGCC T. 0.23 X 555 X 1479.4,4000,1,4000
"RETAINER, SPARE WHEEL MOUNTING",SCGA270D-45 T. 1.00 X 125 X 435,0,1,0
RCS-008=HANGER EXTHAUSE PIPE,SS400 D.10.00 X 1200,0,7,0
XP-0039=HANGER EXHAUST PIPE No 4 RR,SS400 D.10.00 X 1000,0,13,0
BRACKET PATCH INSTRUMENT UPR LH - OHP,SPHC-P T. 2.00 X 98 X COIL,358,0.152,2355.263158
BRACKET FINISH PANEL MOUNTING - OHP,SPHC-P T. 2.00 X 164 X COIL,598,0.221,2705.882353
"BRACKET FINISH PANEL MTG, NO 2",SPC440 T. 1.40 X 152 X COIL,388,0.219,1771.689498
"BRACKET, COWL TOP OUTER PANEL, NO.1 RH",SCGA270D-45 T. 1.00 X 223 X 531,0,8,0
"BRACKET, COWL TOP OUTER PANEL, NO.1 LH",SCGA270D-45 T. 1.00 X 223 X 531,0,8,0
"FR PANEL UPR REINFORCEMENT, RH",SCGA270D-45 T. 0.75 X 128 X 408,0,6,0
BRACKET WIPER MOUNTING NO 3 ( C ),SCGA270D-45 T. 0.70 X 154 X 135,0,1,0
BRACKET WIPER MOUNTING NO 3 ( CL ),SCGA270D-45 T. 0.70 X 154 X 135,0,1,0
HEAD JACK BRACKET,SCGA440-45A T. 1.00 X 378 X 182,0,2,0
G-026=PLATE LOWER RAIL INNER NO.1,SPC70C T. 1.2 X 80 X 1190 ,0,,0
"BHD RH, RR INNER UP",JSC270C T. 1.00 X 145 X 200,0,1,0
"BHD RH, RR INNER UP - SUB EXPORT",JSC270C T. 1.00 X 145 X 200,0,1,0
"BHD LH, RR INNER UP",JSC270C T. 1.00 X 145 X 200,0,1,0
"BHD LH, RR INNER UP - SUB EXPORT",JSC270C T. 1.00 X 145 X 200,0,1,0
"BRACKET, SUB RELAY BOX B - TG4",JSH270C T. 3.2 X 120 X 1219,173,76,13148
"BRKT, HARNESS INST CTR LWR",JSC270C T. 1.20 X 78 X 1219,109,54,5886
"BRACKET, FR ANTENNA REINFORCE - TG4",SPC270C T. 1.2 X 68 X 1219,123,39,4797
"HOLDER UPR, RR STRG HANGER",JSC270C T. 1.20 X 200 X 1219,0,11,0
"HOLDER LWR, RR STRG HANGER",JSH270C T. 1.6 X 272 X 1219,0,11,0
BRKT-BAR DRIVER SIDE MTG LH,SPHC-P T. 1.60 X 275 X 1219,0,8,0
BRKT-BAR DRIVER SIDE MTG RH,SPHC-P T. 1.60 X 275 X 1219,0,8,0
BRKT-BAR PASSENGER SIDE MTG LH,SPHC-P T. 1.60 X 120 X 1219,0,6,0
BRKT-BAR PASSENGER SIDE MTG RH,SPHC-P T. 1.60 X 120 X 1219,0,6,0
IB-029=BRACKET SEAT CUSSION,SPC270C T. 0.9 X 1210 X 95,0,24,0
IB-028=BRACKET DR SEAT FTR OTR,JSH270C T. 1.4 X 680 X 230,267,9,2403
IB-073=REINFORMENT TILT HANDLE,JAC270C-45/45 T. 1.2 X 1290 X 140,0,9,0
IB-074=STIFFENER FRAME RR SIDE,JAC270C -45/45 T.1.6 X 1340 X 900,148,33,4884
IB-069=EXTENSION RR PLR INR LWR,JAC270C 45/45 T. 0.8 X 290 X 290,180,2,360
IB-070=BRACKET RETRACTOR,SPHC-PO T. 1.6 X 135 X 1114,69,19,1311
IB-033=BRACKET FRONT COVER,SPC270C T. 1 X 69 X 270,180,27,4860
IB-019=REINFORMENT WIPER MOTOR,JSH270C T. 2.0 X 1630 X 200,0,6,0
IB-058=REINFORMENT ASSIST SEAT BACK OUT,JSH270C T. 2.6 X 1340 X 920,0,1,0
IB-057=REINFORMENT ASSIST SEATBACK INR,SHGA270C T. 2.6 X 177 X 1170,0,13,0
IB-020=REINFORMENT DASH SIDE RH,JAC270C T. 1.2 X 1290 X 160,140,19,2660
IB-021=REINFORMENT DASH SIDE RH,JAC270C T.1.2 X 1219 X 160,0,19,0
IF-029=BRACKET SEAT CUSHION,SS400 T. 3.2 X 1150 X 34,0,20,0
IB-031=STIFFENER FLOOR RR CTR,SPC270C T. 0.70 X 147 X 1219,676,1,676
IB-071=RENFORMENT RR PLR INR GRIP LWR RH,SPHC-PO T 2.0 X 1400 X 75,100,9,900
IB-072=REINFORMENT RR PLR INRGRIP LWR LH,SPHC-PO T 2.0 X 1400 X 75,0,9,0
IB-048=BRKT HEAD LAMP SIDE UPER R,SPHC T. 1.6 X 870 X 690 ,0,1,0
G-027=PLATE LOWER RAIL INNER NO.1,SPC70C T. 1.2 X 80 X 1190 ,0,,0
D-138-BRACKET,,0,,0
D-126-BRACKET,SPCC T 1.6 X 611 X 1219 ,0,,0
D-129-BRACKET,SPCC T 1.6 X 565 X 1219,0,,0
D-136-BRACKET,SPCC T 1.6 X 565 X 1219,0,,0
D-137-BRACKET,SPCC T 1.6 X 735.5 X 1219,0,,0
D-138-BRACKET,SPCC T 1.6 X 735.5 X 1219,0,,0
D-143-BRACKET,SPCC T 1.6 X 671 X 1219,0,,0
D-145-BRACKET,SPCC T 1.6 X 735.5 X 1219,0,,0
D-146-BRACKET,SPCC T 1.6 X 640 X 1219,0,,0
D-147-BRACKET,SPCC T 1.6 X 640 X 1219,0,,0
"AE-0096=BRACKET, FR SEAT, OUTSIDE UPR RH",SPC440 T. 1.00 X 217 X 1200,4278,8,34224
"XP-0080=BRACKET, FR SEAT, OUTSIDE UPR RH",SPC440 T. 1.00 X 277 X 1219,600,11,6600
"AE-0097=BRACKET, FR SEAT, OUTSIDE UPR LH",SPC440 T. 1.00 X 217 X 1200,4278,8,34224
"XP-0081=BRACKET, FR SEAT, OUTSIDE UPR LH",SPC440 T. 1.00 X 277 X 1219,600,11,6600
"XP-0083=RTR, FLR MEMBER REINFORCEMENT",SPC440 T. 1.60 X 45 X 610,800,18,14400
"XP-0084=PATCH, FR FLOOR,RR",SCGA270C-45 T. 1.40 X 384 X 1219,1600,6,9600
"XP-0117=REINFORCE,RR DR LOCK STRIKER,RH",SPC270C T. 0.70 X 147 X 1219,800,9,7200
"XP-0118=REINFORCE,RR DR LOCK STRIKER,LH",SPC270C T. 0.70 X 147 X 1219,800,9,7200
IB-005=BRACKET ROOF LINING,JSC270C 0.8 X 133 X 1480 ,200,,0
"IB-013=BRACKET FRT PNL, LWR",JAC270C-45/45 T. 1.2 X 310 X 1290,180,,0
IB-017=REINFORMENT WIPER PIVTCTR,SPHC-PO T.2.0 X 175 X 1400,0,11,0
IB-018=REINFORMENT WIPER PIVTSIDE,SPHC-PO T.2.0 X 175 X 1400,0,10,0
PH-057 = BHRACKET RADIATOR,SPHC-PC T. 3.2 X 70 X 660 ,0,,0
IF-016 = BRKT HORN ,SS400 T. 3.2 X 120 X 646,0,,0
KL98 FIXING CLIPS KL 98 OPTIMA,GALVANIZED T. 1.2 X 150 X 13,1280,0.05,25600
KL98 FIXING CLIPS KL 98 OPTIMA,ZACS T. 0.6 X 45 X 700,1512,0.15,10080